"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3755","test_resource_ctrlMrepeat","Test.test_aps","Thu May 21 18:19:32 SGT 2026","passed","Thu May 21 18:19:36 SGT 2026","TestResource","test_resource","",""
"","6914","test_item_clear4","Test.test_aps","Thu May 21 18:08:10 SGT 2026","passed","Thu May 21 18:08:17 SGT 2026","TestItem","test_item","",""
"","736","test_spec1_ctrlI","Test.test_aps","Thu May 21 17:57:34 SGT 2026","passed","Thu May 21 17:57:34 SGT 2026","TestSpec","test_spec","",""
"","2941","test_spec1_ctrlM","Test.test_aps","Thu May 21 17:57:39 SGT 2026","passed","Thu May 21 17:57:42 SGT 2026","TestSpec","test_spec","",""
"","6007","test_spec1_delsuccess1","Test.test_aps","Thu May 21 17:57:58 SGT 2026","passed","Thu May 21 17:58:04 SGT 2026","TestSpec","test_spec","",""
"","15014","test_resourcegroup_ctrlM","Test.test_aps","Thu May 21 18:24:20 SGT 2026","failed","Thu May 21 18:24:35 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","4453","test_resource_select1","Test.test_aps","Thu May 21 18:19:08 SGT 2026","passed","Thu May 21 18:19:12 SGT 2026","TestResource","test_resource","",""
"","3791","test_item_ctrlMrepeat","Test.test_aps","Thu May 21 18:08:21 SGT 2026","passed","Thu May 21 18:08:25 SGT 2026","TestItem","test_item","",""
"","16855","test_resource_textverify","Test.test_aps","Thu May 21 18:14:36 SGT 2026","passed","Thu May 21 18:14:53 SGT 2026","TestResource","test_resource","",""
"","20130","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 18:22:38 SGT 2026","broken","Thu May 21 18:22:58 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","11873","test_spec_selectsuccess3","Test.test_aps","Thu May 21 18:07:43 SGT 2026","passed","Thu May 21 18:07:55 SGT 2026","TestItem","test_item","",""
"","2976","test_resource_delcancel","Test.test_aps","Thu May 21 18:15:03 SGT 2026","passed","Thu May 21 18:15:06 SGT 2026","TestResource","test_resource","",""
"","3551","test_spec1_select3","Test.test_aps","Thu May 21 17:57:22 SGT 2026","passed","Thu May 21 17:57:26 SGT 2026","TestSpec","test_spec","",""
"","2951","test_spec1_delcancel","Test.test_aps","Thu May 21 17:56:01 SGT 2026","passed","Thu May 21 17:56:04 SGT 2026","TestSpec","test_spec","",""
"","3275","test_customer_add_feature_value","Test.test_aps","Thu May 21 18:00:40 SGT 2026","passed","Thu May 21 18:00:44 SGT 2026","TestCustomer","test_customer","",""
"","750","test_customer_ctrlI","Test.test_aps","Thu May 21 18:02:27 SGT 2026","passed","Thu May 21 18:02:28 SGT 2026","TestCustomer","test_customer","",""
"","10389","test_spec_spec3","Test.test_aps","Thu May 21 17:58:17 SGT 2026","passed","Thu May 21 17:58:27 SGT 2026","TestSpec","test_spec","",""
"","3539","test_spec1_ctrlMrepeat","Test.test_aps","Thu May 21 17:57:35 SGT 2026","passed","Thu May 21 17:57:39 SGT 2026","TestSpec","test_spec","",""
